Firefly migration import inventory — 2026-09-25
Base: origin/main f42f89bb911eb429a5a703758a8a861d3a7f9fff
Branch: codex/firefly-migration
Status codes: A added; M modified; D deleted.
Final counts including this inventory: A 1779; M 40; D 1020; total 2839.
Reason groups: added source/config/tests/prompts/resources/licenses; modified shared metadata, README, maintenance files and source; deleted superseded original Firefly Python/runtime/wiki/assets/docs. Historical content remains in Git ancestry.
Excluded: .git, node_modules, dist, release, generated screenshot executable, user data, secrets, logs, local speech environment, temporary fixtures.
All 1818 effective source files from the new base are present in this branch. .ignore was retained; DEVELOPMENT.md was updated.

STATUS	PATH
A	.github/CONTRIBUTING.md
A	.github/dependabot.yml
A	.github/ISSUE_TEMPLATE/bug.yml
A	.github/ISSUE_TEMPLATE/config.yml
A	.github/ISSUE_TEMPLATE/feature_request.yml
A	.github/ISSUE_TEMPLATE/question.yml
A	.github/ISSUE_TEMPLATE/rfc.yml
A	.github/ISSUE_TEMPLATE/runtime-bug.yml
A	.github/pull_request_template.md
A	.github/workflows/contributors.yml
A	.github/workflows/package-windows.yml
A	.github/workflows/plugin-sdk.yml
A	.github/workflows/test.yml
M	.gitignore
D	actions.py
D	ai_manager.py
D	animation.py
D	assets/firefly/models/Expressions/Expressions_0_File_0.json
D	assets/firefly/models/Expressions/Expressions_1_File_0.json
D	assets/firefly/models/Expressions/Expressions_10_File_0.json
D	assets/firefly/models/Expressions/Expressions_2_File_0.json
D	assets/firefly/models/Expressions/Expressions_3_File_0.json
D	assets/firefly/models/Expressions/Expressions_4_File_0.json
D	assets/firefly/models/Expressions/Expressions_5_File_0.json
D	assets/firefly/models/Expressions/Expressions_6_File_0.json
D	assets/firefly/models/Expressions/Expressions_7_File_0.json
D	assets/firefly/models/Expressions/Expressions_8_File_0.json
D	assets/firefly/models/Expressions/Expressions_9_File_0.json
D	assets/firefly/models/Firefly.model3.json
D	assets/firefly/models/Motions/Motions_Tick2_0_File_0.json
D	assets/firefly/models/Motions/Motions_Tick2_1_File_0.json
D	assets/firefly/models/Motions/Motions_Tick2_2_File_0.json
D	assets/firefly/models/Motions/Motions_表情组_0_File_0.json
D	assets/firefly/models/Motions/Motions_表情组_1_File_0.json
D	assets/firefly/models/Motions/Motions_表情组_2_File_0.json
D	assets/firefly/models/Physics_0.json
D	assets/firefly/models/README.md
D	assets/firefly/ui/bubbles/ui_frame_01.png
D	assets/firefly/voice_reference/reference_manifest.json
A	assets/icon-presets/firefly.png
A	assets/icons/vscode/file_type_bat.svg
A	assets/icons/vscode/file_type_c.svg
A	assets/icons/vscode/file_type_cheader.svg
A	assets/icons/vscode/file_type_cpp.svg
A	assets/icons/vscode/file_type_csharp.svg
A	assets/icons/vscode/file_type_css.svg
A	assets/icons/vscode/file_type_dartlang.svg
A	assets/icons/vscode/file_type_docker.svg
A	assets/icons/vscode/file_type_git.svg
A	assets/icons/vscode/file_type_go.svg
A	assets/icons/vscode/file_type_html.svg
A	assets/icons/vscode/file_type_image.svg
A	assets/icons/vscode/file_type_java.svg
A	assets/icons/vscode/file_type_kotlin.svg
A	assets/icons/vscode/file_type_less.svg
A	assets/icons/vscode/file_type_light_js.svg
A	assets/icons/vscode/file_type_light_json.svg
A	assets/icons/vscode/file_type_light_rust.svg
A	assets/icons/vscode/file_type_light_toml.svg
A	assets/icons/vscode/file_type_light_yaml.svg
A	assets/icons/vscode/file_type_lua.svg
A	assets/icons/vscode/file_type_markdown.svg
A	assets/icons/vscode/file_type_node.svg
A	assets/icons/vscode/file_type_npm.svg
A	assets/icons/vscode/file_type_pdf.svg
A	assets/icons/vscode/file_type_php.svg
A	assets/icons/vscode/file_type_powershell.svg
A	assets/icons/vscode/file_type_python.svg
A	assets/icons/vscode/file_type_reactjs.svg
A	assets/icons/vscode/file_type_reactts.svg
A	assets/icons/vscode/file_type_ruby.svg
A	assets/icons/vscode/file_type_scss.svg
A	assets/icons/vscode/file_type_shell.svg
A	assets/icons/vscode/file_type_sql.svg
A	assets/icons/vscode/file_type_svelte.svg
A	assets/icons/vscode/file_type_svg.svg
A	assets/icons/vscode/file_type_swift.svg
A	assets/icons/vscode/file_type_text.svg
A	assets/icons/vscode/file_type_typescript.svg
A	assets/icons/vscode/file_type_vue.svg
A	assets/icons/vscode/file_type_xml.svg
A	assets/icons/vscode/file_type_zip.svg
A	assets/tray-icon.ico
A	assets/ui/cyrene-surface-pattern.svg
A	build/installer/cyrene-installer-source.png
A	build/installer/installer-sidebar.bmp
A	build/installer/installer.nsh
D	character_resources.py
D	chat_history.py
D	chat_panel.py
D	config/settings.example.json
A	cyrene-architecture.html
A	cyrene.architecture.json
D	deepseek_provider.py
M	DEVELOPMENT.md
D	dialogue.py
D	docs/architecture/firefly-agent-architecture.md
A	docs/CONTRIBUTORS.md
A	docs/design/2026-08-08-cyreneHarnessloopdesign.md
A	docs/design/2026-08-09-cyrene-harness-construction-status.md
A	docs/design/2026-08-09-cyrene-harness-current-status.md
A	docs/design/2026-08-09-cyreneHarness-construction-plan.md
A	docs/design/2026-08-09-cyreneHarness-design-review.md
A	docs/design/2026-08-09-harness-runtime-boundary/implementation-plan.md
A	docs/design/2026-08-09-harness-runtime-boundary/runtime-boundary-and-change-plan.md
A	docs/design/2026-08-12-code-git-live-refresh-construction-plan.md
A	docs/design/2026-08-25-harness-parallel-scheduling-optimization-plan.md
A	docs/design/2026-08-29-gamebot-p0-construction-plan.md
A	docs/design/2026-08-30-main-process-composition-root-construction-plan.md
A	docs/design/2026-08-30-main-process-composition-root-redesign.md
A	docs/design/2026-09-03-bilinote-video-notes-design-reference.md
A	docs/design/2026-09-03-chatpage-refactor-design.md
